,Name,Age,Place,Town/City,Province/State,Country,Job,Employer
2578,"Joseph Patrick Spor, Jr.",35,WTC,Yorktown Heights,New York,United States,firefighter,FDNY
2583,Lawrence T. Stack,58,WTC,Lake Ronkonkoma,New York,United States,battalion commander,FDNY
2584,Timothy M. Stackpole,42,WTC,New York,New York,United States,firefighter,FDNY
2587,Gregory Stajk,46,WTC,Long Beach,New York,United States,firefighter,FDNY
2592,Jeffrey Stark,30,WTC,New York,New York,United States,firefighter,FDNY
2621,Benjamin Suarez,36,WTC,New York,New York,United States,firefighter,FDNY
2627,Daniel Thomas Suhr,37,WTC,Nesconset,New York,United States,firefighter,FDNY
2629,Christopher P. Sullivan,38,WTC,Massapequa,New York,United States,firefighter,FDNY
2641,Brian Edward Sweeney,29,WTC,Merrick,New York,United States,firefighter,FDNY
2658,Sean Patrick Tallon,26,WTC,Yonkers,New York,United States,firefighter,FDNY
2669,Allan Tarasiewicz,45,WTC,Midland Beach,New York,United States,firefighter,FDNY
2683,Paul A. Tegtmeier,41,WTC,Hyde Park,New York,United States,firefighter,FDNY
2707,John Patrick Tierney,27,WTC,Oakwood,New York,United States,firefighter,FDNY
2716,John James Tipping II,33,WTC,Port Jefferson,New York,United States,"firefighter, New York Fire Department",FDNY
2718,"Hector Luis Tirado, Jr.",30,WTC,The Bronx,New York,United States,firefighter,FDNY
2771,Richard Bruce Van Hine,48,WTC,Greenwood Lake,New York,United States,firefighter,FDNY
2783,Peter Vega,36,WTC,New York,New York,United States,firefighter,FDNY
2786,Lawrence G. Veling,44,WTC,New York,New York,United States,firefighter,FDNY
2795,John T. Vigiano II,36,WTC,West Islip,New York,United States,firefighter,FDNY
2800,Sergio Gabriel Villanueva,33,WTC,Flushing,New York,United States,firefighter,FDNY
2804,Lawrence Joseph Virgilio,38,WTC,Woodside,New York,United States,firefighter,FDNY
2824,Robert Francis Wallace,43,WTC,New York,New York,United States,firefighter,FDNY
2832,Jeffrey P. Walz,37,WTC,Tuckahoe,New York,United States,firefighter,FDNY
2835,Michael Warchola,51,WTC,Middle Village,New York,United States,firefighter,FDNY
2843,Patrick J. Waters,44,WTC,New York,New York,United States,firefighter,FDNY
2844,Kenneth Thomas Watson,39,WTC,Smithtown,New York,United States,firefighter,FDNY
2852,Michael T. Weinberg,34,WTC,New York,New York,United States,firefighter,FDNY
2857,David M. Weiss,41,WTC,Maybrook,New York,United States,firefighter,FDNY
2862,Timothy Matthew Welty,34,WTC,Yonkers,New York,United States,firefighter,FDNY
2870,Eugene Michael Whelan,31,WTC,Rockaway Beach,New York,United States,firefighter,FDNY
2872,Edward James White III,30,WTC,New York,New York,United States,firefighter,FDNY
2882,Mark P. Whitford,31,WTC,Salisbury Mills,New York,United States,firefighter,FDNY
2889,Glenn E. Wilkinson,46,WTC,Bayport,New York,United States,firefighter,FDNY
2902,John P. Williamson,46,WTC,Warwick,New York,United States,battalion commander,FDNY
2925,David Terence Wooley,54,WTC,Nanuet,New York,United States,firefighter,FDNY
2945,Raymond R. York,45,WTC,Valley Stream,New York,United States,firefighter,FDNY
